,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
HIGH.L,0.2136,0.2022,0.1764,0.1962,0.2116,0.0
JPEA.L,0.2204,0.1932,0.1686,0.1946,0.2232,0.0
IAU,0.0634,0.2654,0.3322,0.2782,0.0608,0.03944
SLV,0.1872,0.2184,0.1898,0.206,0.1986,0.0
GSG,0.1694,0.2264,0.2102,0.225,0.169,0.01672
REET,0.1132,0.2558,0.2534,0.2644,0.1132,0.0
ICLN,0.2512,0.1826,0.1424,0.1698,0.254,0.0
IXN,0.2028,0.2082,0.1732,0.2158,0.2,0.0
IGF,0.0982,0.25,0.2988,0.2618,0.0912,0.0
IUVL.L,0.221,0.1914,0.1806,0.194,0.213,0.0
IUMO.L,0.2178,0.2062,0.1602,0.1948,0.221,0.01084
SPMV.L,0.225,0.1994,0.161,0.1974,0.2172,0.0
IEVL.L,0.2124,0.198,0.1778,0.2038,0.208,0.01148
IEFM.L,0.2138,0.2016,0.1544,0.2076,0.2226,0.01913
MVEU.L,0.2236,0.1972,0.1624,0.1958,0.221,0.0
XLK,0.2144,0.2016,0.1658,0.2014,0.2168,0.0
XLF,0.1732,0.2236,0.207,0.2228,0.1734,0.0
XLV,0.1088,0.2688,0.2542,0.25,0.1182,0.0
XLE,0.2506,0.1736,0.132,0.1926,0.2512,0.0
XLY,0.217,0.2024,0.1714,0.1942,0.215,0.0
XLI,0.1374,0.243,0.229,0.2558,0.1348,0.0
XLC,0.1686,0.2292,0.2008,0.233,0.1684,0.0
XLU,0.1128,0.2612,0.2526,0.2576,0.1158,0.0
XLP,0.0736,0.2756,0.309,0.2656,0.0762,0.0
XLB,0.1478,0.2416,0.2294,0.2344,0.1468,0.0
VXX,0.4136,0.0618,0.0462,0.0642,0.4142,0.01768
